"FullPath","RelativePath","FileName","LastModified","AgeDays","SizeBytes","Category"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\AI_NAVIGATION_PHASE_PLAN.md","developer\phases\ai-navigation\AI_NAVIGATION_PHASE_PLAN.md","AI_NAVIGATION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","12072","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PHASE_F_PLAN.md","developer\phases\PHASE_F_PLAN.md","PHASE_F_PLAN.md","11/30/2025 6:12:19 AM","1","17374","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\WEEK_1_COMPLETE.md","developer\phases\ai-navigation\WEEK_1_COMPLETE.md","WEEK_1_COMPLETE.md","11/30/2025 6:12:19 AM","1","10610","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation-v2\PHASE_PLAN.md","developer\phases\ai-navigation-v2\PHASE_PLAN.md","PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","5401","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","PHASE_1_WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","9793","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-03_Tool Profiles & Adapter Layer (Codex Autonomous Phase Executor).md","developer\phases\PH-03_Tool Profiles & Adapter Layer (Codex Autonomous Phase Executor).md","PH-03_Tool Profiles & Adapter Layer (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","13860","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\AIM_PLUS_PHASE_4_PLAN.md","developer\phases\aim\AIM_PLUS_PHASE_4_PLAN.md","AIM_PLUS_PHASE_4_PLAN.md","11/30/2025 6:12:19 AM","1","9130","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-01_Spec Alignment & Index Mapping (Codex Autonomous Phase Executor).md","developer\phases\PH-01_Spec Alignment & Index Mapping (Codex Autonomous Phase Executor).md","PH-01_Spec Alignment & Index Mapping (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","12445","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-00_Baseline & Project Skeleton (Codex Autonomous Phase Executor).md","developer\phases\PH-00_Baseline & Project Skeleton (Codex Autonomous Phase Executor).md","PH-00_Baseline & Project Skeleton (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","2599","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_06 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","developer\phases\PH_06 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","PH_06 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","27314","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_05 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","developer\phases\PH_05 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","PH_05 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","17627","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_04 _Workstream Bundle Parsing & Validation (Codex Autonomous Phase Executor).md","developer\phases\PH_04 _Workstream Bundle Parsing & Validation (Codex Autonomous Phase Executor).md","PH_04 _Workstream Bundle Parsing & Validation (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","15043","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\Complete AI Development Pipeline – Canonical Phase Plan.md","developer\phases\Complete AI Development Pipeline – Canonical Phase Plan.md","Complete AI Development Pipeline – Canonical Phase Plan.md","11/30/2025 6:12:19 AM","1","24630","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation-v2\WORKSTREAM_SUMMARY.md","developer\phases\ai-navigation-v2\WORKSTREAM_SUMMARY.md","WORKSTREAM_SUMMARY.md","11/30/2025 6:12:19 AM","1","8650","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-02_Data Model, SQLite State Layer & State Machine (Codex Autonomous Phase Executor).md","developer\phases\PH-02_Data Model, SQLite State Layer & State Machine (Codex Autonomous Phase Executor).md","PH-02_Data Model, SQLite State Layer & State Machine (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","1","14375","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2b\COMPLETE.md","developer\phases\phase-2b\COMPLETE.md","COMPLETE.md","11/30/2025 6:12:19 AM","1","11008","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1_COMPLETION.md","developer\phases\aim\PHASE_1_COMPLETION.md","PHASE_1_COMPLETION.md","11/30/2025 6:12:19 AM","1","1657","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1AB_COMPLETE.md","developer\phases\aim\PHASE_1AB_COMPLETE.md","PHASE_1AB_COMPLETE.md","11/30/2025 6:12:19 AM","1","9791","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2a\COMPLETE.md","developer\phases\phase-2a\COMPLETE.md","COMPLETE.md","11/30/2025 6:12:19 AM","1","9306","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-3\PLAN.md","developer\phases\phase-3\PLAN.md","PLAN.md","11/30/2025 6:12:19 AM","1","11413","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-EXISTING-ANALYSIS.md","developer\phases\phase-09\PHASE-09-EXISTING-ANALYSIS.md","PHASE-09-EXISTING-ANALYSIS.md","11/30/2025 6:12:19 AM","1","9024","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-09-ccpm-optimization.md","developer\phases\phase-09\phase-09-ccpm-optimization.md","phase-09-ccpm-optimization.md","11/30/2025 6:12:19 AM","1","8050","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-CCPM-INTEGRATION-PLAN.md","developer\phases\phase-09\PHASE-09-CCPM-INTEGRATION-PLAN.md","PHASE-09-CCPM-INTEGRATION-PLAN.md","11/30/2025 6:12:19 AM","1","28915","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-2-COMPLETE.md","developer\phases\phase-09\PHASE-09-2-COMPLETE.md","PHASE-09-2-COMPLETE.md","11/30/2025 6:12:19 AM","1","5175","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-08-completion-summary.md","developer\phases\phase-09\phase-08-completion-summary.md","phase-08-completion-summary.md","11/30/2025 6:12:19 AM","1","15184","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\codex-phase-09-13-evaluation.md","developer\phases\phase-09\codex-phase-09-13-evaluation.md","codex-phase-09-13-evaluation.md","11/30/2025 6:12:19 AM","1","16486","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\ccpm-phase-09-test-plan.md","developer\phases\phase-09\ccpm-phase-09-test-plan.md","ccpm-phase-09-test-plan.md","11/30/2025 6:12:19 AM","1","3357","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-3-COMPLETE.md","developer\phases\phase-09\PHASE-09-3-COMPLETE.md","PHASE-09-3-COMPLETE.md","11/30/2025 6:12:19 AM","1","10817","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_4_COMPLETE.md","developer\phases\aim\PHASE_4_COMPLETE.md","PHASE_4_COMPLETE.md","11/30/2025 6:12:19 AM","1","10052","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1C_COMPLETE.md","developer\phases\aim\PHASE_1C_COMPLETE.md","PHASE_1C_COMPLETE.md","11/30/2025 6:12:19 AM","1","9049","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\SPRINT_1_2_COMPLETE.md","developer\phases\aim\SPRINT_1_2_COMPLETE.md","SPRINT_1_2_COMPLETE.md","11/30/2025 6:12:19 AM","1","12064","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2_COMPLETION.md","developer\phases\aim\PHASE_2_COMPLETION.md","PHASE_2_COMPLETION.md","11/30/2025 6:12:19 AM","1","7180","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2A_COMPLETE.md","developer\phases\aim\PHASE_2A_COMPLETE.md","PHASE_2A_COMPLETE.md","11/30/2025 6:12:19 AM","1","10059","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-openspec-integration.md","developer\phases\phase-09\phase-openspec-integration.md","phase-openspec-integration.md","11/30/2025 6:12:19 AM","1","7682","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3_COMPLETION.md","developer\phases\aim\PHASE_3_COMPLETION.md","PHASE_3_COMPLETION.md","11/30/2025 6:12:19 AM","1","12323","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3A_COMPLETE.md","developer\phases\aim\PHASE_3A_COMPLETE.md","PHASE_3A_COMPLETE.md","11/30/2025 6:12:19 AM","1","9375","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3B_COMPLETE.md","developer\phases\aim\PHASE_3B_COMPLETE.md","PHASE_3B_COMPLETE.md","11/30/2025 6:12:19 AM","1","9075","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2B_COMPLETE.md","developer\phases\aim\PHASE_2B_COMPLETE.md","PHASE_2B_COMPLETE.md","11/30/2025 6:12:19 AM","1","7511","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4\PLAN.md","developer\phases\phase-4\PLAN.md","PLAN.md","11/30/2025 6:12:19 AM","1","14205","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4b\TESTING_COMPLETE.md","developer\phases\phase-4b\TESTING_COMPLETE.md","TESTING_COMPLETE.md","11/30/2025 6:12:19 AM","1","6589","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\COMPLETE_REPORT.md","developer\phases\phase-g\COMPLETE_REPORT.md","COMPLETE_REPORT.md","11/30/2025 6:12:19 AM","1","14168","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","ERROR_PIPELINE_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","15984","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\ERROR_PIPELINE_PRODUCTION_PHASE_PLAN.md","developer\phases\phase-g\ERROR_PIPELINE_PRODUCTION_PHASE_PLAN.md","ERROR_PIPELINE_PRODUCTION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","32993","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\FINAL_SUMMARY.md","developer\phases\phase-g\FINAL_SUMMARY.md","FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","13315","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4a\COMPLETE.md","developer\phases\phase-4a\COMPLETE.md","COMPLETE.md","11/30/2025 6:12:19 AM","1","10377","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G2_PROGRESS_REPORT.md","developer\phases\phase-g\PHASE_G2_PROGRESS_REPORT.md","PHASE_G2_PROGRESS_REPORT.md","11/30/2025 6:12:19 AM","1","9555","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","PHASE_G1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","12200","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G3_PROGRESS_REPORT.md","developer\phases\phase-g\PHASE_G3_PROGRESS_REPORT.md","PHASE_G3_PROGRESS_REPORT.md","11/30/2025 6:12:19 AM","1","9689","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PROGRESS.md","developer\phases\phase-g\PROGRESS.md","PROGRESS.md","11/30/2025 6:12:19 AM","1","5892","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G1_COMPLETE.md","developer\phases\phase-g\WS-G1_COMPLETE.md","WS-G1_COMPLETE.md","11/30/2025 6:12:19 AM","1","10494","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\COMPLETE.md","developer\phases\phase-h\COMPLETE.md","COMPLETE.md","11/30/2025 6:12:19 AM","1","15825","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\DIRECTORY_CONSOLIDATION_PLAN.md","developer\phases\phase-h\DIRECTORY_CONSOLIDATION_PLAN.md","DIRECTORY_CONSOLIDATION_PLAN.md","11/30/2025 6:12:19 AM","1","17354","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\UET_INTEGRATION_PLAN.md","developer\phases\phase-h\UET_INTEGRATION_PLAN.md","UET_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","1","56628","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\COMPLETE.md","developer\phases\phase-i\COMPLETE.md","COMPLETE.md","11/30/2025 6:12:19 AM","1","13017","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\EXECUTION_SUMMARY.md","developer\phases\phase-i\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","1","7718","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\PLAN.md","developer\phases\phase-i\PLAN.md","PLAN.md","11/30/2025 6:12:19 AM","1","50610","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\DOCUMENTATION_ENHANCEMENT_PLAN.md","developer\phases\phase-k\DOCUMENTATION_ENHANCEMENT_PLAN.md","DOCUMENTATION_ENHANCEMENT_PLAN.md","11/30/2025 6:12:19 AM","1","38105","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K2_COMPLETE.md","developer\phases\phase-k\K2_COMPLETE.md","K2_COMPLETE.md","11/30/2025 6:12:19 AM","1","12541","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\PLAN.md","developer\phases\phase-k\PLAN.md","PLAN.md","11/30/2025 6:12:19 AM","1","16210","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\DEPRECATION_PLAN.md","developer\planning\DEPRECATION_PLAN.md","DEPRECATION_PLAN.md","11/30/2025 6:12:19 AM","1","11915","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K1_COMPLETE.md","developer\phases\phase-k\K1_COMPLETE.md","K1_COMPLETE.md","11/30/2025 6:12:19 AM","1","9703","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_CHECKLIST.md","developer\planning\PHASE_UET_CHECKLIST.md","PHASE_UET_CHECKLIST.md","11/30/2025 6:12:19 AM","1","26648","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","SESSION_3_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","10296","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_SUMMARY_2025-11-19.md","developer\sessions\SESSION_SUMMARY_2025-11-19.md","SESSION_SUMMARY_2025-11-19.md","11/30/2025 6:12:19 AM","1","10883","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","11643","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_PROGRESS_SUMMARY.md","developer\sessions\SESSION_PROGRESS_SUMMARY.md","SESSION_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","1","7816","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","553384","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\SECTION_REFACTOR_PLAN.md","developer\planning\SECTION_REFACTOR_PLAN.md","SECTION_REFACTOR_PLAN.md","11/30/2025 6:12:19 AM","1","2462","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_INTEGRATION.md","developer\planning\PHASE_UET_INTEGRATION.md","PHASE_UET_INTEGRATION.md","11/30/2025 6:12:19 AM","1","51650","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","PROGRESS_SUMMARY_2025-11-23.md","11/30/2025 6:12:19 AM","1","9246","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","SESSION_1_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","14991","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\GAME_BOARD_CHAT_&_PHASEPLSN.md","developer\planning\GAME_BOARD_CHAT_&_PHASEPLSN.md","GAME_BOARD_CHAT_&_PHASEPLSN.md","11/30/2025 6:12:19 AM","1","26789","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\INCREMENTAL_BUILD_PLAN.md","developer\planning\INCREMENTAL_BUILD_PLAN.md","INCREMENTAL_BUILD_PLAN.md","11/30/2025 6:12:19 AM","1","22046","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_ROADMAP.md","developer\planning\PHASE_ROADMAP.md","PHASE_ROADMAP.md","11/30/2025 6:12:19 AM","1","9617","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_PLAN.md","developer\planning\PHASE_PLAN.md","PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","18527","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","AI_NAVIGATION_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","10121","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE1.md","developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE1.md","SESSION_2025-11-23_PHASE1.md","11/30/2025 6:12:19 AM","1","2572","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE2.md","developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE2.md","SESSION_2025-11-23_PHASE2.md","11/30/2025 6:12:19 AM","1","3780","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","SESSION_01_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","12587","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","SESSION_01_SETUP_COMPLETE.md","11/30/2025 6:12:19 AM","1","2450","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\FINAL_SESSION_SUMMARY.md","developer\sessions\uet\FINAL_SESSION_SUMMARY.md","FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","8713","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","SESSION_CHECKPOINT_2025-11-20_FINAL.md","11/30/2025 6:12:19 AM","1","16094","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","11/30/2025 6:12:19 AM","1","10872","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","1","7837","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","11/30/2025 6:12:19 AM","1","5754","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","11/30/2025 6:12:19 AM","1","10672","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ANALYSIS_OF_CHAT_FILES.md","doc_id\ANALYSIS_OF_CHAT_FILES.md","ANALYSIS_OF_CHAT_FILES.md","11/30/2025 6:12:19 AM","1","9152","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","ASSIGNER_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","5180","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_PHASE_PLAN.md","doc_id\COMPLETE_PHASE_PLAN.md","COMPLETE_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","24766","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\EXECUTION_PATTERNS_FOR_PHASE0.md","doc_id\EXECUTION_PATTERNS_FOR_PHASE0.md","EXECUTION_PATTERNS_FOR_PHASE0.md","11/30/2025 6:12:19 AM","1","10957","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","11/30/2025 6:12:19 AM","1","12065","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT11.md","doc_id\ID_CHAT11.md","ID_CHAT11.md","11/30/2025 6:12:19 AM","1","18545","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT14.md","doc_id\ID_CHAT14.md","ID_CHAT14.md","11/30/2025 6:12:19 AM","1","21949","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\NEXT_SESSION_QUICKSTART.md","doc_id\NEXT_SESSION_QUICKSTART.md","NEXT_SESSION_QUICKSTART.md","11/30/2025 6:12:19 AM","1","7831","RECENT"
